# Robots.txt - Controls web crawler access
# Last updated: 2026-04-13

# Allow all crawlers to access main content
User-agent: *
Allow: /

# Protect sensitive paths (if any exist)
Disallow: /admin/
Disallow: /api/
Disallow: /private/

# Block crawlers from indexing images (prevents image scraping)
Disallow: /*.png$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.gif$

# Sitemap location (create sitemap if needed)
# Sitemap: https://yourdomain.com/sitemap.xml

# Crawl rate limiting (requests per second)
# Some bots respect this
Crawl-delay: 10
